time,source,target,value,sensor_type,week,connection_type,opacity,connection_strength,movement_type
80,humidity_h80,humidity_h84,52.28,humidity,1,temporal,0.1111111111111111,0.03333333333333333,gentle_orbit
80,nutrients_h80,nutrients_h84,23.31,nutrients,1,temporal,0.1111111111111111,0.03333333333333333,gentle_orbit
80,ph_h80,ph_h84,6.71,ph,1,temporal,0.1111111111111111,0.03333333333333333,gentle_orbit
84,light_h84,light_h88,49.57,light,1,temporal,0.11666666666666667,0.034999999999999996,gentle_orbit
84,humidity_h84,humidity_h88,49.61,humidity,1,temporal,0.11666666666666667,0.06999999999999999,cautious_circle
84,nutrients_h84,nutrients_h88,28,nutrients,1,temporal,0.11666666666666667,0.034999999999999996,gentle_orbit
84,ph_h84,ph_h88,6.75,ph,1,temporal,0.11666666666666667,0.034999999999999996,gentle_orbit
88,light_h88,light_h92,28.18,light,1,temporal,0.12222222222222222,0.07333333333333333,cautious_circle
88,humidity_h88,humidity_h92,53.39,humidity,1,temporal,0.12222222222222222,0.03666666666666667,gentle_orbit
88,nutrients_h88,nutrients_h92,24.42,nutrients,1,temporal,0.12222222222222222,0.03666666666666667,gentle_orbit
88,ph_h88,ph_h92,6.53,ph,1,temporal,0.12222222222222222,0.03666666666666667,gentle_orbit
92,light_h92,light_h96,25.71,light,1,temporal,0.12777777777777777,0.07666666666666666,cautious_circle
92,humidity_h92,humidity_h96,68.38,humidity,1,temporal,0.12777777777777777,0.03833333333333333,gentle_orbit
92,nutrients_h92,nutrients_h96,26.53,nutrients,1,temporal,0.12777777777777777,0.03833333333333333,gentle_orbit
92,ph_h92,ph_h96,6.62,ph,1,temporal,0.12777777777777777,0.03833333333333333,gentle_orbit
96,light_h96,light_h100,62.37,light,1,temporal,0.13333333333333333,0.04,gentle_orbit
96,humidity_h96,humidity_h100,71.52,humidity,1,temporal,0.13333333333333333,0.08,cautious_circle
96,nutrients_h96,nutrients_h100,22.78,nutrients,1,temporal,0.13333333333333333,0.04,gentle_orbit
96,ph_h96,ph_h100,6.65,ph,1,temporal,0.13333333333333333,0.04,gentle_orbit
100,light_h100,light_h104,69.12,light,1,temporal,0.1388888888888889,0.08333333333333333,cautious_circle
100,humidity_h100,humidity_h104,71.18,humidity,1,temporal,0.1388888888888889,0.08333333333333333,cautious_circle
100,nutrients_h100,nutrients_h104,25.36,nutrients,1,temporal,0.1388888888888889,0.041666666666666664,gentle_orbit
100,ph_h100,ph_h104,6.79,ph,1,temporal,0.1388888888888889,0.041666666666666664,gentle_orbit
104,light_h104,light_h108,69.33,light,1,temporal,0.14444444444444443,0.08666666666666666,cautious_circle
104,humidity_h104,humidity_h108,55.8,humidity,1,temporal,0.14444444444444443,0.04333333333333333,gentle_orbit
104,nutrients_h104,nutrients_h108,26.89,nutrients,1,temporal,0.14444444444444443,0.04333333333333333,gentle_orbit
104,ph_h104,ph_h108,6.52,ph,1,temporal,0.14444444444444443,0.04333333333333333,gentle_orbit
108,light_h108,light_h112,59.36,light,1,temporal,0.15,0.045,gentle_orbit
108,humidity_h108,humidity_h112,49.88,humidity,1,temporal,0.15,0.09,cautious_circle
108,nutrients_h108,nutrients_h112,27.83,nutrients,1,temporal,0.15,0.045,gentle_orbit
108,ph_h108,ph_h112,6.56,ph,1,temporal,0.15,0.045,gentle_orbit
112,light_h112,light_h116,29.41,light,1,temporal,0.15555555555555556,0.09333333333333334,cautious_circle
112,humidity_h112,humidity_h116,52.11,humidity,1,temporal,0.15555555555555556,0.04666666666666667,gentle_orbit
112,nutrients_h112,nutrients_h116,25.94,nutrients,1,temporal,0.15555555555555556,0.04666666666666667,gentle_orbit
112,ph_h112,ph_h116,6.7,ph,1,temporal,0.15555555555555556,0.04666666666666667,gentle_orbit
116,light_h116,light_h120,33.06,light,1,temporal,0.16111111111111112,0.09666666666666666,cautious_circle
116,humidity_h116,humidity_h120,60.61,humidity,1,temporal,0.16111111111111112,0.04833333333333333,gentle_orbit
116,nutrients_h116,nutrients_h120,27.19,nutrients,1,temporal,0.16111111111111112,0.04833333333333333,gentle_orbit
116,ph_h116,ph_h120,6.27,ph,1,temporal,0.16111111111111112,0.04833333333333333,gentle_orbit
120,light_h120,light_h124,59.29,light,1,temporal,0.16666666666666666,0.049999999999999996,gentle_orbit
120,humidity_h120,humidity_h124,75.64,humidity,1,temporal,0.16666666666666666,0.09999999999999999,cautious_circle
120,nutrients_h120,nutrients_h124,26.5,nutrients,1,temporal,0.16666666666666666,0.049999999999999996,gentle_orbit
120,ph_h120,ph_h124,6.42,ph,1,temporal,0.16666666666666666,0.049999999999999996,gentle_orbit
124,light_h124,light_h128,81.75,light,1,temporal,0.17222222222222222,0.10333333333333333,cautious_circle
124,humidity_h124,humidity_h128,68.95,humidity,1,temporal,0.17222222222222222,0.051666666666666666,gentle_orbit
124,nutrients_h124,nutrients_h128,24.55,nutrients,1,temporal,0.17222222222222222,0.051666666666666666,gentle_orbit
124,ph_h124,ph_h128,6.49,ph,1,temporal,0.17222222222222222,0.051666666666666666,gentle_orbit
128,light_h128,light_h132,73.07,light,1,temporal,0.17777777777777778,0.10666666666666667,cautious_circle
128,humidity_h128,humidity_h132,53.48,humidity,1,temporal,0.17777777777777778,0.05333333333333334,gentle_orbit
128,nutrients_h128,nutrients_h132,25.11,nutrients,1,temporal,0.17777777777777778,0.05333333333333334,gentle_orbit
128,ph_h128,ph_h132,6.31,ph,1,temporal,0.17777777777777778,0.05333333333333334,gentle_orbit
132,light_h132,light_h136,53.18,light,1,temporal,0.18333333333333332,0.05499999999999999,gentle_orbit
132,humidity_h132,humidity_h136,50.78,humidity,1,temporal,0.18333333333333332,0.10999999999999999,cautious_circle
132,nutrients_h132,nutrients_h136,23.33,nutrients,1,temporal,0.18333333333333332,0.05499999999999999,gentle_orbit
132,ph_h132,ph_h136,6.25,ph,1,temporal,0.18333333333333332,0.05499999999999999,gentle_orbit
136,light_h136,light_h140,35.94,light,1,temporal,0.18888888888888888,0.11333333333333333,cautious_circle
136,humidity_h136,humidity_h140,54.44,humidity,1,temporal,0.18888888888888888,0.056666666666666664,gentle_orbit
136,nutrients_h136,nutrients_h140,25.68,nutrients,1,temporal,0.18888888888888888,0.056666666666666664,gentle_orbit
136,ph_h136,ph_h140,6.66,ph,1,temporal,0.18888888888888888,0.056666666666666664,gentle_orbit
140,light_h140,light_h144,40.16,light,1,temporal,0.19444444444444445,0.11666666666666667,cautious_circle
140,humidity_h140,humidity_h144,61.92,humidity,1,temporal,0.19444444444444445,0.058333333333333334,gentle_orbit
140,nutrients_h140,nutrients_h144,24.18,nutrients,1,temporal,0.19444444444444445,0.058333333333333334,gentle_orbit
140,ph_h140,ph_h144,6.3,ph,1,temporal,0.19444444444444445,0.058333333333333334,gentle_orbit
144,light_h144,light_h148,62.34,light,1,temporal,0.2,0.06,gentle_orbit
144,humidity_h144,humidity_h148,74.74,humidity,1,temporal,0.2,0.12,cautious_circle
144,nutrients_h144,nutrients_h148,23.98,nutrients,1,temporal,0.2,0.06,gentle_orbit
144,ph_h144,ph_h148,6.78,ph,1,temporal,0.2,0.06,gentle_orbit
148,light_h148,light_h152,72.47,light,1,temporal,0.20555555555555555,0.12333333333333332,cautious_circle
148,humidity_h148,humidity_h152,60.62,humidity,1,temporal,0.20555555555555555,0.06166666666666666,gentle_orbit
148,nutrients_h148,nutrients_h152,26.97,nutrients,1,temporal,0.20555555555555555,0.06166666666666666,gentle_orbit
148,ph_h148,ph_h152,6.59,ph,1,temporal,0.20555555555555555,0.06166666666666666,gentle_orbit
152,light_h152,light_h156,80.42,light,1,temporal,0.2111111111111111,0.12666666666666665,cautious_circle
152,humidity_h152,humidity_h156,52.06,humidity,1,temporal,0.2111111111111111,0.06333333333333332,gentle_orbit
152,nutrients_h152,nutrients_h156,27.62,nutrients,1,temporal,0.2111111111111111,0.06333333333333332,gentle_orbit
152,ph_h152,ph_h156,6.22,ph,1,temporal,0.2111111111111111,0.06333333333333332,gentle_orbit
156,light_h156,light_h160,53.95,light,1,temporal,0.21666666666666667,0.065,gentle_orbit
156,humidity_h156,humidity_h160,42.72,humidity,1,temporal,0.21666666666666667,0.13,cautious_circle
156,nutrients_h156,nutrients_h160,27.54,nutrients,1,temporal,0.21666666666666667,0.065,gentle_orbit
156,ph_h156,ph_h160,6.4,ph,1,temporal,0.21666666666666667,0.065,gentle_orbit
160,light_h160,light_h164,28.3,light,1,temporal,0.2222222222222222,0.13333333333333333,cautious_circle
160,humidity_h160,humidity_h164,53.16,humidity,1,temporal,0.2222222222222222,0.06666666666666667,gentle_orbit
160,nutrients_h160,nutrients_h164,25.09,nutrients,1,temporal,0.2222222222222222,0.06666666666666667,gentle_orbit
160,ph_h160,ph_h164,6.71,ph,1,temporal,0.2222222222222222,0.06666666666666667,gentle_orbit
164,light_h164,light_h168,35.15,light,1,temporal,0.22777777777777777,0.13666666666666666,cautious_circle
164,humidity_h164,humidity_h168,65.28,humidity,1,temporal,0.22777777777777777,0.06833333333333333,gentle_orbit
164,nutrients_h164,nutrients_h168,24.27,nutrients,1,temporal,0.22777777777777777,0.06833333333333333,gentle_orbit
164,ph_h164,ph_h168,6.68,ph,1,temporal,0.22777777777777777,0.06833333333333333,gentle_orbit
168,light_h168,light_h172,55.75,light,2,temporal,0.3833333333333333,0.11499999999999999,gentle_orbit
168,humidity_h168,humidity_h172,116.91,humidity,2,temporal,0.3833333333333333,0.9583333333333333,erratic_panic
168,nutrients_h168,nutrients_h172,8.26,nutrients,2,temporal,0.3833333333333333,0.22999999999999998,cautious_circle
168,ph_h168,ph_h172,8.96,ph,2,temporal,0.3833333333333333,0.22999999999999998,cautious_circle
172,light_h172,light_h176,69.75,light,2,temporal,0.3888888888888889,0.23333333333333334,cautious_circle
172,humidity_h172,humidity_h176,120.33,humidity,2,temporal,0.3888888888888889,0.9722222222222222,erratic_panic
172,nutrients_h172,nutrients_h176,6.29,nutrients,2,temporal,0.3888888888888889,0.9722222222222222,erratic_panic
172,ph_h172,ph_h176,8.4,ph,2,temporal,0.3888888888888889,0.23333333333333334,cautious_circle
172,humidity_h172,nutrients_h172,1.2230555555555556,cross_sensor,2,crisis_link,0.3888888888888889,1.2230555555555556,erratic_panic_crisis_link
176,light_h176,light_h180,76.79,light,2,temporal,0.39444444444444443,0.23666666666666664,cautious_circle
176,humidity_h176,humidity_h180,119.69,humidity,2,temporal,0.39444444444444443,0.986111111111111,erratic_panic
176,nutrients_h176,nutrients_h180,4.6,nutrients,2,temporal,0.39444444444444443,0.986111111111111,erratic_panic
176,ph_h176,ph_h180,8.22,ph,2,temporal,0.39444444444444443,0.23666666666666664,cautious_circle
176,humidity_h176,nutrients_h176,0.9072222222222222,cross_sensor,2,crisis_link,0.39444444444444443,0.9072222222222222,erratic_panic_crisis_link
180,light_h180,light_h184,61.21,light,2,temporal,0.4,0.12,gentle_orbit
180,humidity_h180,humidity_h184,103.43,humidity,2,temporal,0.4,1,erratic_panic
180,nutrients_h180,nutrients_h184,7.95,nutrients,2,temporal,0.4,1,erratic_panic
180,ph_h180,ph_h184,8.71,ph,2,temporal,0.4,0.24,cautious_circle
180,humidity_h180,nutrients_h180,1.59,cross_sensor,2,crisis_link,0.4,1.59,erratic_panic_crisis_link
184,light_h184,light_h188,25.58,light,2,temporal,0.40555555555555556,0.24333333333333332,cautious_circle
184,humidity_h184,humidity_h188,96.7,humidity,2,temporal,0.40555555555555556,0.24333333333333332,cautious_circle
184,nutrients_h184,nutrients_h188,9.26,nutrients,2,temporal,0.40555555555555556,0.24333333333333332,cautious_circle
184,ph_h184,ph_h188,8.79,ph,2,temporal,0.40555555555555556,0.24333333333333332,cautious_circle
188,light_h188,light_h192,31.8,light,2,temporal,0.4111111111111111,0.24666666666666665,cautious_circle
188,humidity_h188,humidity_h192,108.23,humidity,2,temporal,0.4111111111111111,1.0277777777777777,erratic_panic
188,nutrients_h188,nutrients_h192,5.64,nutrients,2,temporal,0.4111111111111111,1.0277777777777777,erratic_panic
188,ph_h188,ph_h192,8.52,ph,2,temporal,0.4111111111111111,0.24666666666666665,cautious_circle
188,humidity_h188,nutrients_h188,1.1593333333333333,cross_sensor,2,crisis_link,0.4111111111111111,1.1593333333333333,erratic_panic_crisis_link
192,light_h192,light_h196,46.7,light,2,temporal,0.41666666666666663,0.24999999999999997,cautious_circle
192,humidity_h192,humidity_h196,122.12,humidity,2,temporal,0.41666666666666663,1.0416666666666665,erratic_panic
192,nutrients_h192,nutrients_h196,6.12,nutrients,2,temporal,0.41666666666666663,1.0416666666666665,erratic_panic
192,ph_h192,ph_h196,9.21,ph,2,temporal,0.41666666666666663,1.0416666666666665,erratic_panic
192,humidity_h192,nutrients_h192,1.275,cross_sensor,2,crisis_link,0.41666666666666663,1.275,erratic_panic_crisis_link
192,ph_h192,nutrients_h192,1.275,cross_sensor,2,crisis_link,0.41666666666666663,1.275,erratic_panic_crisis_link
196,light_h196,light_h200,81.44,light,2,temporal,0.42222222222222217,0.2533333333333333,cautious_circle
196,humidity_h196,humidity_h200,102.81,humidity,2,temporal,0.42222222222222217,1.0555555555555554,erratic_panic
196,nutrients_h196,nutrients_h200,6.37,nutrients,2,temporal,0.42222222222222217,1.0555555555555554,erratic_panic
196,ph_h196,ph_h200,8.94,ph,2,temporal,0.42222222222222217,0.2533333333333333,cautious_circle
196,humidity_h196,nutrients_h196,1.3447777777777776,cross_sensor,2,crisis_link,0.42222222222222217,1.3447777777777776,erratic_panic_crisis_link
200,light_h200,light_h204,79.08,light,2,temporal,0.4277777777777778,0.25666666666666665,cautious_circle
200,humidity_h200,humidity_h204,98.86,humidity,2,temporal,0.4277777777777778,1.0694444444444446,erratic_panic
200,nutrients_h200,nutrients_h204,6.21,nutrients,2,temporal,0.4277777777777778,1.0694444444444446,erratic_panic
200,ph_h200,ph_h204,8.79,ph,2,temporal,0.4277777777777778,0.25666666666666665,cautious_circle
200,humidity_h200,nutrients_h200,1.3282500000000002,cross_sensor,2,crisis_link,0.4277777777777778,1.3282500000000002,erratic_panic_crisis_link
204,light_h204,light_h208,48.27,light,2,temporal,0.43333333333333335,0.13,gentle_orbit
204,humidity_h204,humidity_h208,120.89,humidity,2,temporal,0.43333333333333335,1.0833333333333335,erratic_panic
204,nutrients_h204,nutrients_h208,8.65,nutrients,2,temporal,0.43333333333333335,0.26,cautious_circle
204,ph_h204,ph_h208,9.02,ph,2,temporal,0.43333333333333335,0.26,cautious_circle
208,light_h208,light_h212,37.29,light,2,temporal,0.4388888888888889,0.2633333333333333,cautious_circle
208,humidity_h208,humidity_h212,124.78,humidity,2,temporal,0.4388888888888889,1.0972222222222223,erratic_panic
208,nutrients_h208,nutrients_h212,4.68,nutrients,2,temporal,0.4388888888888889,1.0972222222222223,erratic_panic
208,ph_h208,ph_h212,9.11,ph,2,temporal,0.4388888888888889,1.0972222222222223,erratic_panic
208,humidity_h208,nutrients_h208,1.027,cross_sensor,2,crisis_link,0.4388888888888889,1.027,erratic_panic_crisis_link
208,ph_h208,nutrients_h208,1.027,cross_sensor,2,crisis_link,0.4388888888888889,1.027,erratic_panic_crisis_link
212,light_h212,light_h216,27.53,light,2,temporal,0.4444444444444444,0.26666666666666666,cautious_circle
212,humidity_h212,humidity_h216,121.88,humidity,2,temporal,0.4444444444444444,1.1111111111111112,erratic_panic
212,nutrients_h212,nutrients_h216,6.37,nutrients,2,temporal,0.4444444444444444,1.1111111111111112,erratic_panic
212,ph_h212,ph_h216,8.67,ph,2,temporal,0.4444444444444444,0.26666666666666666,cautious_circle
212,humidity_h212,nutrients_h212,1.4155555555555555,cross_sensor,2,crisis_link,0.4444444444444444,1.4155555555555555,erratic_panic_crisis_link
216,light_h216,light_h220,57.3,light,2,temporal,0.44999999999999996,0.13499999999999998,gentle_orbit
216,humidity_h216,humidity_h220,121.06,humidity,2,temporal,0.44999999999999996,1.125,erratic_panic
216,nutrients_h216,nutrients_h220,8.19,nutrients,2,temporal,0.44999999999999996,0.26999999999999996,cautious_circle
216,ph_h216,ph_h220,9.22,ph,2,temporal,0.44999999999999996,1.125,erratic_panic
220,light_h220,light_h224,69.71,light,2,temporal,0.4555555555555556,0.2733333333333334,cautious_circle
220,humidity_h220,humidity_h224,99.16,humidity,2,temporal,0.4555555555555556,1.138888888888889,erratic_panic
220,nutrients_h220,nutrients_h224,9.23,nutrients,2,temporal,0.4555555555555556,0.2733333333333334,cautious_circle
220,ph_h220,ph_h224,8.62,ph,2,temporal,0.4555555555555556,0.2733333333333334,cautious_circle
224,light_h224,light_h228,83.4,light,2,temporal,0.46111111111111114,0.27666666666666667,cautious_circle
224,humidity_h224,humidity_h228,95.49,humidity,2,temporal,0.46111111111111114,0.27666666666666667,cautious_circle
224,nutrients_h224,nutrients_h228,7.93,nutrients,2,temporal,0.46111111111111114,1.152777777777778,erratic_panic
224,ph_h224,ph_h228,9.28,ph,2,temporal,0.46111111111111114,1.152777777777778,erratic_panic
224,ph_h224,nutrients_h224,1.8283055555555556,cross_sensor,2,crisis_link,0.46111111111111114,1.8283055555555556,erratic_panic_crisis_link
228,light_h228,light_h232,58.78,light,2,temporal,0.4666666666666667,0.13999999999999999,gentle_orbit
228,humidity_h228,humidity_h232,99.58,humidity,2,temporal,0.4666666666666667,1.1666666666666667,erratic_panic
228,nutrients_h228,nutrients_h232,9.32,nutrients,2,temporal,0.4666666666666667,0.27999999999999997,cautious_circle
228,ph_h228,ph_h232,8.21,ph,2,temporal,0.4666666666666667,0.27999999999999997,cautious_circle
232,light_h232,light_h236,30.18,light,2,temporal,0.4722222222222222,0.2833333333333333,cautious_circle
232,humidity_h232,humidity_h236,97.13,humidity,2,temporal,0.4722222222222222,0.2833333333333333,cautious_circle
232,nutrients_h232,nutrients_h236,6.9,nutrients,2,temporal,0.4722222222222222,1.1805555555555556,erratic_panic
232,ph_h232,ph_h236,8.89,ph,2,temporal,0.4722222222222222,0.2833333333333333,cautious_circle
236,light_h236,light_h240,40.28,light,2,temporal,0.47777777777777775,0.2866666666666666,cautious_circle
236,humidity_h236,humidity_h240,123.31,humidity,2,temporal,0.47777777777777775,1.1944444444444444,erratic_panic
236,nutrients_h236,nutrients_h240,6.2,nutrients,2,temporal,0.47777777777777775,1.1944444444444444,erratic_panic
236,ph_h236,ph_h240,9.12,ph,2,temporal,0.47777777777777775,1.1944444444444444,erratic_panic
236,humidity_h236,nutrients_h236,1.481111111111111,cross_sensor,2,crisis_link,0.47777777777777775,1.481111111111111,erratic_panic_crisis_link
236,ph_h236,nutrients_h236,1.481111111111111,cross_sensor,2,crisis_link,0.47777777777777775,1.481111111111111,erratic_panic_crisis_link
240,light_h240,light_h244,60.85,light,2,temporal,0.4833333333333333,0.145,gentle_orbit
240,humidity_h240,humidity_h244,102.04,humidity,2,temporal,0.4833333333333333,1.2083333333333333,erratic_panic
240,nutrients_h240,nutrients_h244,8.05,nutrients,2,temporal,0.4833333333333333,0.29,cautious_circle
240,ph_h240,ph_h244,9.42,ph,2,temporal,0.4833333333333333,1.2083333333333333,erratic_panic
244,light_h244,light_h248,78.94,light,2,temporal,0.48888888888888893,0.29333333333333333,cautious_circle
244,humidity_h244,humidity_h248,117.89,humidity,2,temporal,0.48888888888888893,1.2222222222222223,erratic_panic
244,nutrients_h244,nutrients_h248,9.66,nutrients,2,temporal,0.48888888888888893,0.29333333333333333,cautious_circle
244,ph_h244,ph_h248,9.2,ph,2,temporal,0.48888888888888893,1.2222222222222223,erratic_panic
248,light_h248,light_h252,84.11,light,2,temporal,0.49444444444444446,0.2966666666666667,cautious_circle
248,humidity_h248,humidity_h252,124.59,humidity,2,temporal,0.49444444444444446,1.2361111111111112,erratic_panic
248,nutrients_h248,nutrients_h252,10,nutrients,2,temporal,0.49444444444444446,0.2966666666666667,cautious_circle
248,ph_h248,ph_h252,8.74,ph,2,temporal,0.49444444444444446,0.2966666666666667,cautious_circle
252,light_h252,light_h256,49.99,light,2,temporal,0.5,0.15,gentle_orbit
